2026-04-30 20:32:26 | INFO     | ieee_cis.preprocessor | ==================================================
2026-04-30 20:32:52 | INFO     | ieee_cis.preprocessor | PREPROCESSING TRAIN COMPLETE
2026-04-30 20:32:52 | INFO     | ieee_cis.preprocessor | ==================================================
2026-04-30 20:32:52 | INFO     | ieee_cis.preprocessor | ==================================================
2026-04-30 20:32:52 | INFO     | ieee_cis.preprocessor | PREPROCESSING — TEST/VAL
2026-04-30 20:32:52 | INFO     | ieee_cis.preprocessor | Input shape: (118108, 483)
2026-04-30 20:32:52 | INFO     | ieee_cis.preprocessor | [TEST] Dropped 12 high-missing columns
2026-04-30 20:32:52 | INFO     | ieee_cis.preprocessor |   Columns: ['dist2', 'D7', 'id_07', 'id_08', 'id_18', 'id_21', 'id_22', 'id_23', 'id_24', 'id_25', 'id_26', 'id_27']
2026-04-30 20:32:52 | INFO     | ieee_cis.preprocessor | Dropped 8 redundant columns: ['C1', 'C4', 'C8', 'C12', 'V242', 'V244', 'V49', 'V90']
2026-04-30 20:32:52 | INFO     | ieee_cis.preprocessor | [FIX] Converted 6 FE numerical cols to float64: ['FE_card1_amt_mean', 'FE_card1_amt_std', 'FE_card1_amt_count', 'FE_card1a1_amt_mean', 'FE_card1a1_amt_std', 'FE_card1a1_amt_count']
2026-04-30 20:32:52 | INFO     | ieee_cis.preprocessor | [TEST] Applied 15 NaN flag columns from train
2026-04-30 20:32:52 | INFO     | ieee_cis.preprocessor | Encoded M columns: T=1, F=0, NaN=-1 | M4 ordinal: M0=0, M1=1, M2=2
2026-04-30 20:33:02 | INFO     | ieee_cis.preprocessor | [TEST] Applied card1 group imputation to 14 D columns
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | [TEST] Applied median imputation to 370 numerical columns
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | [TEST] Applied mode imputation to 20 categorical columns
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | [TEST] OrdinalEncoder applied to 24 columns
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | Output shape: (118108, 478)
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | PREPROCESSING TEST/VAL COMPLETE
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | ==================================================
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | ==================================================
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | PREPROCESSING — TEST/VAL
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | Input shape: (506691, 481)
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | [TEST] Dropped 2 high-missing columns
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor |   Columns: ['dist2', 'D7']
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | Dropped 8 redundant columns: ['C1', 'C4', 'C8', 'C12', 'V242', 'V244', 'V49', 'V90']
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | [FIX] Converted 6 FE numerical cols to float64: ['FE_card1_amt_mean', 'FE_card1_amt_std', 'FE_card1_amt_count', 'FE_card1a1_amt_mean', 'FE_card1a1_amt_std', 'FE_card1a1_amt_count']
2026-04-30 20:33:03 | INFO     | ieee_cis.preprocessor | [TEST] Applied 15 NaN flag columns from train
2026-04-30 20:33:04 | INFO     | ieee_cis.preprocessor | Encoded M columns: T=1, F=0, NaN=-1 | M4 ordinal: M0=0, M1=1, M2=2
2026-04-30 20:33:26 | INFO     | ieee_cis.preprocessor | [TEST] Applied card1 group imputation to 14 D columns
2026-04-30 20:33:27 | INFO     | ieee_cis.preprocessor | [TEST] Applied median imputation to 370 numerical columns
2026-04-30 20:33:27 | INFO     | ieee_cis.preprocessor | [TEST] Applied mode imputation to 20 categorical columns
2026-04-30 20:33:27 | INFO     | ieee_cis.preprocessor | [TEST] Added 13 missing columns with placeholder: ['id_12', 'id_15', 'id_16', 'id_28', 'id_29', 'id_30', 'id_31', 'id_33', 'id_34', 'id_35', 'id_36', 'id_37', 'id_38']
2026-04-30 20:33:30 | INFO     | ieee_cis.preprocessor | [TEST] OrdinalEncoder applied to 24 columns
2026-04-30 20:33:30 | INFO     | ieee_cis.preprocessor | Output shape: (506691, 499)
2026-04-30 20:33:30 | INFO     | ieee_cis.preprocessor | PREPROCESSING TEST/VAL COMPLETE
2026-04-30 20:33:30 | INFO     | ieee_cis.preprocessor | ==================================================
